spotifyID,song_name,start,end,Wonder,Transcendence,Tenderness,Nostalgia,Peacefulness,Power,Joy,Tension,Sadness
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,20.48,125.44,0.09645497798919678,0.0033758445642888546,0.11722792685031891,0.011216225102543831,0.16535086929798126,0.0266649778932333,0.013592386618256569,0.47667422890663147,0.08944255858659744
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,122.88,320.0,0.12257564812898636,0.09309490770101547,0.13759611546993256,0.09738148003816605,0.1048985943198204,0.06847435235977173,0.07415752112865448,0.23712238669395447,0.06469897925853729
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,317.44,430.08,0.01146917324513197,0.1127142682671547,0.03319462388753891,0.009538323618471622,0.023573415353894234,0.11292675882577896,0.008397111669182777,0.6827939748764038,0.005392410792410374
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,427.52,455.68,0.07947096228599548,0.03457024693489075,0.15919777750968933,0.029806550592184067,0.08171673119068146,0.4119194447994232,0.04631747677922249,0.10359889268875122,0.05340190976858139
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,453.12,483.84000000000003,0.0064983363263309,0.0007197275990620255,0.09525930881500244,0.0004266407049726695,0.5952367782592773,0.0014024692354723811,0.0030254332814365625,0.27922335267066956,0.018207959830760956
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,481.28,517.12,4.6733461203984916e-05,0.003318604314699769,0.033514682203531265,0.00011528067261679098,0.0007968755671754479,3.298535739304498e-05,0.0016314510721713305,0.9587682485580444,0.0017749880207702518
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,514.56,532.48,0.0007102195522747934,0.044219911098480225,0.47980764508247375,0.0006098485901020467,0.09132516384124756,0.001309633138589561,0.013675685971975327,0.365980863571167,0.0023610168136656284
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,529.92,565.76,0.0001887940161395818,0.0005428830627351999,0.07284510880708694,0.00024577544536441565,0.01718589849770069,0.00020757829770445824,0.0002840760280378163,0.9051832556724548,0.0033166019711643457
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,563.2,601.6,0.07465802133083344,0.05749060958623886,0.18037255108356476,0.05539810284972191,0.06575177609920502,0.10868378728628159,0.044109273701906204,0.12846505641937256,0.2850708067417145
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,599.04,709.12,0.10075265169143677,0.05574142932891846,0.06344560533761978,0.06103462353348732,0.042798545211553574,0.11909770965576172,0.037096090614795685,0.495018869638443,0.025014502927660942
2wcgbvqVTLL0scs5iJWEcz,2wcgbvqVTLL0scs5iJWEcz,0.0,225.28,0.0643514096736908,0.0019837452564388514,0.0005961738061159849,0.02735055796802044,0.0004888306139037013,0.0011395658366382122,0.033798668533563614,0.870003879070282,0.00028713245410472155
4TMVC63HZDYaTGtlhbM95i,4TMVC63HZDYaTGtlhbM95i,0.0,168.96,0.22488081455230713,0.05792601779103279,0.012159226462244987,0.15386146306991577,0.01664174348115921,0.048494864255189896,0.13746687769889832,0.33638957142829895,0.012179464101791382
3kLStDSdGKfs7AZlGWh295,3kLStDSdGKfs7AZlGWh295,0.0,46.08,0.08234529942274094,0.09425295889377594,0.08708449453115463,0.06672076880931854,0.050837814807891846,0.10381311923265457,0.20012816786766052,0.07772836089134216,0.23708903789520264
3kLStDSdGKfs7AZlGWh295,3kLStDSdGKfs7AZlGWh295,43.52,197.12,0.02426196075975895,0.4602304697036743,0.02968038059771061,0.0848938375711441,0.12763364613056183,0.04397599399089813,0.13394653797149658,0.022848114371299744,0.0725291520357132
3kLStDSdGKfs7AZlGWh295,3kLStDSdGKfs7AZlGWh295,194.56,245.76,0.08469602465629578,0.07542968541383743,0.08587943017482758,0.1029844656586647,0.07040772587060928,0.19145040214061737,0.17857792973518372,0.029687322676181793,0.18088704347610474
0ZERGmkfuDSrLaIzEGFdiH,0ZERGmkfuDSrLaIzEGFdiH,0.0,23.040000000000003,0.09743034839630127,0.40297210216522217,0.026452550664544106,0.021391885355114937,0.023215679451823235,0.052084457129240036,0.04372722655534744,0.21508172154426575,0.11764403432607651
0ZERGmkfuDSrLaIzEGFdiH,0ZERGmkfuDSrLaIzEGFdiH,20.48,186.88,0.014859376475214958,0.034553393721580505,0.007474795915186405,0.029597342014312744,0.00669303210452199,0.009508487768471241,0.010728079825639725,0.7674272060394287,0.11915847659111023
2UkX27EXS59qpKUXrMTZlK,2UkX27EXS59qpKUXrMTZlK,0.0,28.16,0.048189837485551834,0.04051485285162926,0.06983846426010132,0.008037859573960304,0.30444347858428955,0.009693268686532974,0.07151757180690765,0.07089608162641525,0.3768685758113861
2UkX27EXS59qpKUXrMTZlK,2UkX27EXS59qpKUXrMTZlK,25.6,61.44,0.19071219861507416,0.09288036078214645,0.017440954223275185,0.0242264736443758,0.021555887535214424,0.01989857666194439,0.2739821970462799,0.22197535634040833,0.13732804358005524
2UkX27EXS59qpKUXrMTZlK,2UkX27EXS59qpKUXrMTZlK,58.88,89.60000000000001,0.04737576097249985,0.026937412098050117,0.009291376918554306,0.01740378513932228,0.009273100644350052,0.005923673510551453,0.18621593713760376,0.5814605355262756,0.116118423640728
2UkX27EXS59qpKUXrMTZlK,2UkX27EXS59qpKUXrMTZlK,87.04,199.68,0.0724811851978302,0.30602338910102844,0.03182229772210121,0.05044896528124809,0.060826633125543594,0.04107462614774704,0.2950272560119629,0.10823623836040497,0.03405942767858505
2UkX27EXS59qpKUXrMTZlK,2UkX27EXS59qpKUXrMTZlK,197.12,238.08,0.16379231214523315,0.07876595109701157,0.025788478553295135,0.05554141104221344,0.04563957825303078,0.047059010714292526,0.5102155804634094,0.06352666020393372,0.009670955128967762
60nZcImufyMA1MKQY3dcCH,60nZcImufyMA1MKQY3dcCH,0.0,92.16000000000001,0.09489237517118454,0.13249340653419495,0.02724660560488701,0.07896342873573303,0.01472452376037836,0.1434202641248703,0.12964770197868347,0.31250327825546265,0.06610840559005737
60nZcImufyMA1MKQY3dcCH,60nZcImufyMA1MKQY3dcCH,89.6,232.96,0.011396201327443123,0.05914129316806793,0.0060831112787127495,0.016766434535384178,0.009992900304496288,0.042679786682128906,0.10167069733142853,0.7338426113128662,0.01842704974114895
0eMxgAHmuvoqpLyYQrbKvQ,0eMxgAHmuvoqpLyYQrbKvQ,0.0,33.28,0.057056862860918045,0.10581165552139282,0.012055591680109501,0.0956510528922081,0.01911582425236702,0.057992253452539444,0.0774606242775917,0.49867141246795654,0.0761846974492073
0eMxgAHmuvoqpLyYQrbKvQ,0eMxgAHmuvoqpLyYQrbKvQ,30.72,104.96000000000001,0.01918180286884308,0.4886242747306824,0.012805534526705742,0.054223380982875824,0.010446920990943909,0.058196425437927246,0.046273522078990936,0.24000677466392517,0.07024142146110535
0eMxgAHmuvoqpLyYQrbKvQ,0eMxgAHmuvoqpLyYQrbKvQ,102.4,128.0,0.0019039646722376347,0.0611177496612072,0.0005175677943043411,0.017513446509838104,0.0014748702524229884,0.010768227279186249,0.009767474606633186,0.8952732086181641,0.0016634983476251364
0eMxgAHmuvoqpLyYQrbKvQ,0eMxgAHmuvoqpLyYQrbKvQ,125.44,230.4,0.011846230365335941,0.1417519599199295,0.003804519074037671,0.09588606655597687,0.011631394736468792,0.1223212257027626,0.1271691918373108,0.46965351700782776,0.01593596115708351
72K0gi3DyEuaW0kPCw0lrO,72K0gi3DyEuaW0kPCw0lrO,0.0,43.519999999999996,0.04013465344905853,0.007235553115606308,0.0027532216627150774,0.0866609662771225,0.003992417361587286,0.006882711313664913,0.015143626369535923,0.8340878486633301,0.0031090283300727606
72K0gi3DyEuaW0kPCw0lrO,72K0gi3DyEuaW0kPCw0lrO,40.96,120.32000000000001,0.09831288456916809,0.08229871839284897,0.0056794253177940845,0.2759322226047516,0.03048998862504959,0.022678904235363007,0.03922051936388016,0.43684566020965576,0.00854170136153698
72K0gi3DyEuaW0kPCw0lrO,72K0gi3DyEuaW0kPCw0lrO,117.76,199.68,0.047502025961875916,0.3581157922744751,0.004733876325190067,0.0961528867483139,0.03767815977334976,0.025460002943873405,0.024261044338345528,0.39593666791915894,0.010159561410546303
2grjqo0Frpf2okIBiifQKs,2grjqo0Frpf2okIBiifQKs,0.0,17.92,0.0004742755845654756,0.7264227271080017,0.0028598953504115343,0.00291791302151978,0.014682994224131107,0.008261071518063545,0.23439228534698486,0.008332699537277222,0.0016561603406444192
2grjqo0Frpf2okIBiifQKs,2grjqo0Frpf2okIBiifQKs,15.36,215.04,0.056135524064302444,0.17459866404533386,0.05911167711019516,0.20768137276172638,0.1349051147699356,0.12714917957782745,0.11672811210155487,0.09306606650352478,0.030624229460954666
3kXoKlD84c6OmIcOLfrfEs,3kXoKlD84c6OmIcOLfrfEs,0.0,17.92,0.0004742755845654756,0.7264227271080017,0.0028598953504115343,0.00291791302151978,0.014682994224131107,0.008261071518063545,0.23439228534698486,0.008332699537277222,0.0016561603406444192
3kXoKlD84c6OmIcOLfrfEs,3kXoKlD84c6OmIcOLfrfEs,15.36,215.04,0.056135524064302444,0.17459866404533386,0.05911167711019516,0.20768137276172638,0.1349051147699356,0.12714917957782745,0.11672811210155487,0.09306606650352478,0.030624229460954666
0Tq7v8YAmwdnAYBwyR1pZ4,0Tq7v8YAmwdnAYBwyR1pZ4,0.0,176.64000000000001,0.012023496441543102,0.00901060551404953,0.009521312080323696,0.04411539435386658,0.004189470317214727,0.008103315718472004,0.008434044197201729,0.8924224376678467,0.012179859913885593
0RZIfTXmwayTJprBbgRGHB,0RZIfTXmwayTJprBbgRGHB,0.0,46.08,0.18298748135566711,0.019934577867388725,0.014728188514709473,0.024022888392210007,0.012296359054744244,0.1582166850566864,0.06206747889518738,0.35599640011787415,0.1697499006986618
0RZIfTXmwayTJprBbgRGHB,0RZIfTXmwayTJprBbgRGHB,43.52,71.68,0.09616298228502274,0.001443300163373351,0.0017839299980551004,0.0012662347871810198,0.00023653714742977172,0.0034500714391469955,0.007031439337879419,0.7870729565620422,0.10155259072780609
0RZIfTXmwayTJprBbgRGHB,0RZIfTXmwayTJprBbgRGHB,69.12,94.72,0.5946266651153564,0.009075675159692764,0.01554308645427227,0.012920909561216831,0.005648867227137089,0.033032771199941635,0.02599116414785385,0.21573591232299805,0.08742498606443405
4fUyndBmTsfMmJdwQvf8bT,4fUyndBmTsfMmJdwQvf8bT,0.0,46.08,0.014754408970475197,0.06873124837875366,0.009365684352815151,0.004570277873426676,0.00422996049746871,0.5765619277954102,0.029132157564163208,0.24828708171844482,0.0443672239780426
4fUyndBmTsfMmJdwQvf8bT,4fUyndBmTsfMmJdwQvf8bT,43.52,84.48,0.002527907956391573,0.5817699432373047,0.008105929009616375,0.0015412847278639674,0.004659653175622225,0.1270906925201416,0.027595577761530876,0.21019025146961212,0.03651881217956543
4fUyndBmTsfMmJdwQvf8bT,4fUyndBmTsfMmJdwQvf8bT,81.92,107.52000000000001,0.0008380732033401728,0.1740366667509079,0.0012586808297783136,0.0009132425184361637,0.001676139421761036,0.3166868984699249,0.06635835021734238,0.15967077016830444,0.27856117486953735
4fUyndBmTsfMmJdwQvf8bT,4fUyndBmTsfMmJdwQvf8bT,104.96,156.16,0.0021936423145234585,0.7013104557991028,0.003288736566901207,0.0035545018035918474,0.000836215796880424,0.03384977579116821,0.0069080074317753315,0.1090308353304863,0.13902784883975983
4fUyndBmTsfMmJdwQvf8bT,4fUyndBmTsfMmJdwQvf8bT,153.6,192.0,0.0038835243321955204,0.23994657397270203,0.01001781690865755,0.004171053413301706,0.00387598411180079,0.4297879636287689,0.021953385323286057,0.22813889384269714,0.05822480842471123
4fUyndBmTsfMmJdwQvf8bT,4fUyndBmTsfMmJdwQvf8bT,189.44,258.56,0.001346213510259986,0.8030561804771423,0.0026652878150343895,0.00017953933274839073,0.0009786493610590696,0.0395883247256279,0.016375068575143814,0.10754681378602982,0.028263885527849197
13gRCUJJfjfgzi3ikHODPI,13gRCUJJfjfgzi3ikHODPI,0.0,115.2,0.09398432075977325,0.13209842145442963,0.11297743767499924,0.11480045318603516,0.1588192582130432,0.15217112004756927,0.08023262768983841,0.07665189355611801,0.07826441526412964
0SUAICuuJQKoNwWM31Lx2T,0SUAICuuJQKoNwWM31Lx2T,0.0,61.44,0.15643322467803955,0.11560694873332977,0.023114632815122604,0.14580589532852173,0.046539369970560074,0.20523637533187866,0.03614841774106026,0.24230852723121643,0.028806600719690323
0SUAICuuJQKoNwWM31Lx2T,0SUAICuuJQKoNwWM31Lx2T,58.88,115.2,0.10526923835277557,0.025804584845900536,0.004917347338050604,0.06572891771793365,0.018108049407601357,0.12056108564138412,0.014637299813330173,0.6391086578369141,0.005864786449819803
0SUAICuuJQKoNwWM31Lx2T,0SUAICuuJQKoNwWM31Lx2T,112.64,168.96,0.12610000371932983,0.12756101787090302,0.01990656554698944,0.14870093762874603,0.03937762975692749,0.170010507106781,0.025188906118273735,0.2978244125843048,0.045329999178647995
0SUAICuuJQKoNwWM31Lx2T,0SUAICuuJQKoNwWM31Lx2T,166.4,245.76,0.04842068627476692,0.014511482790112495,0.0026955248322337866,0.04188007488846779,0.012870177626609802,0.07508759945631027,0.03331582248210907,0.7692643404006958,0.0019542486406862736
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,0.0,89.60000000000001,0.17741596698760986,0.08373147994279861,0.03703860193490982,0.10656982660293579,0.03952006250619888,0.06912259012460709,0.020071670413017273,0.44255828857421875,0.0239714365452528
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,87.04,153.6,0.005350619554519653,0.008535690605640411,0.0011136969551444054,0.004837190266698599,0.0009218491613864899,0.006391922943294048,0.0005933714564889669,0.9705382585525513,0.0017174344975501299
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,151.04,174.08,0.05254487693309784,0.2765369415283203,0.017812827602028847,0.11041644215583801,0.02611251175403595,0.1620422601699829,0.016280893236398697,0.31216755509376526,0.02608567476272583
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,171.52,207.36,0.014793976210057735,0.01200039777904749,0.004815788008272648,0.0209309384226799,0.0217397790402174,0.02605695277452469,0.007064229808747768,0.8887194395065308,0.0038784886710345745
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,204.8,232.96,0.04177346080541611,0.05297166109085083,0.011800906620919704,0.0297494288533926,0.1171027198433876,0.24600891768932343,0.019414100795984268,0.464158296585083,0.017020566388964653
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,230.4,325.12,0.02446231059730053,0.006018032319843769,0.00016868450620677322,0.0035836328752338886,0.0005861848476342857,0.004288473632186651,0.0006680221413262188,0.9596274495124817,0.0005972388898953795
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,322.56,353.28000000000003,0.6202026605606079,0.0025861344765871763,0.00028593980823643506,0.009008622728288174,0.05706288665533066,0.018440835177898407,0.005095159634947777,0.2855919599533081,0.0017257377039641142
5mc6EyF1OIEOhAkD0Gg9Lc,5mc6EyF1OIEOhAkD0Gg9Lc,350.72,371.2,0.07212507724761963,0.10668869316577911,0.06033870205283165,0.03516825661063194,0.20718804001808167,0.09559280425310135,0.04292402043938637,0.16902558505535126,0.21094883978366852
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,0.0,89.60000000000001,0.17741596698760986,0.08373147994279861,0.03703860193490982,0.10656982660293579,0.03952006250619888,0.06912259012460709,0.020071670413017273,0.44255828857421875,0.0239714365452528
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,87.04,153.6,0.005350619554519653,0.008535690605640411,0.0011136969551444054,0.004837190266698599,0.0009218491613864899,0.006391922943294048,0.0005933714564889669,0.9705382585525513,0.0017174344975501299
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,151.04,174.08,0.05254487693309784,0.2765369415283203,0.017812827602028847,0.11041644215583801,0.02611251175403595,0.1620422601699829,0.016280893236398697,0.31216755509376526,0.02608567476272583
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,171.52,207.36,0.014793976210057735,0.01200039777904749,0.004815788008272648,0.0209309384226799,0.0217397790402174,0.02605695277452469,0.007064229808747768,0.8887194395065308,0.0038784886710345745
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,204.8,232.96,0.04177346080541611,0.05297166109085083,0.011800906620919704,0.0297494288533926,0.1171027198433876,0.24600891768932343,0.019414100795984268,0.464158296585083,0.017020566388964653
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,230.4,325.12,0.02446231059730053,0.006018032319843769,0.00016868450620677322,0.0035836328752338886,0.0005861848476342857,0.004288473632186651,0.0006680221413262188,0.9596274495124817,0.0005972388898953795
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,322.56,353.28000000000003,0.6202026605606079,0.0025861344765871763,0.00028593980823643506,0.009008622728288174,0.05706288665533066,0.018440835177898407,0.005095159634947777,0.2855919599533081,0.0017257377039641142
2Mv8In1IykWH5oLDc66PRC,2Mv8In1IykWH5oLDc66PRC,350.72,371.2,0.07212507724761963,0.10668869316577911,0.06033870205283165,0.03516825661063194,0.20718804001808167,0.09559280425310135,0.04292402043938637,0.16902558505535126,0.21094883978366852
6Zj3YsYfj8YTY9aGMDnpn8,6Zj3YsYfj8YTY9aGMDnpn8,0.0,46.08,0.07581029087305069,0.19929638504981995,0.06726940721273422,0.1439453810453415,0.06645232439041138,0.1480853110551834,0.15030689537525177,0.10191591829061508,0.046918075531721115
6Zj3YsYfj8YTY9aGMDnpn8,6Zj3YsYfj8YTY9aGMDnpn8,43.52,94.72,0.013184420764446259,0.7626140713691711,0.013567798770964146,0.03881928697228432,0.02535073086619377,0.054238904267549515,0.03212054446339607,0.05055093765258789,0.009553303942084312
6Zj3YsYfj8YTY9aGMDnpn8,6Zj3YsYfj8YTY9aGMDnpn8,92.16,227.84,0.06497150659561157,0.22367948293685913,0.057545192539691925,0.15456628799438477,0.08681909739971161,0.16011613607406616,0.09798785299062729,0.10885336995124817,0.045461006462574005
7uv632EkfwYhXoqf8rhYrg,7uv632EkfwYhXoqf8rhYrg,0.0,23.040000000000003,0.10450146347284317,0.10113672912120819,0.08714339137077332,0.056592486798763275,0.1308331936597824,0.1737636923789978,0.03651329502463341,0.09791682660579681,0.21159888803958893
7uv632EkfwYhXoqf8rhYrg,7uv632EkfwYhXoqf8rhYrg,20.48,79.36,0.4466554522514343,0.057229138910770416,0.03638825938105583,0.159446582198143,0.09026923030614853,0.07033983618021011,0.04597637802362442,0.0572880357503891,0.036407098174095154
7uv632EkfwYhXoqf8rhYrg,7uv632EkfwYhXoqf8rhYrg,76.8,156.16,0.09811849892139435,0.10958132892847061,0.03716523200273514,0.018052218481898308,0.016406726092100143,0.21014836430549622,0.05118812620639801,0.057622943073511124,0.40171653032302856
7uv632EkfwYhXoqf8rhYrg,7uv632EkfwYhXoqf8rhYrg,153.6,291.84000000000003,0.12308202683925629,0.17551814019680023,0.05026077479124069,0.14363627135753632,0.07264674454927444,0.1848120093345642,0.06330395489931107,0.09491772949695587,0.09182228147983551
7uv632EkfwYhXoqf8rhYrg,7uv632EkfwYhXoqf8rhYrg,289.28,330.24,0.03138549253344536,0.4008290469646454,0.01821737177670002,0.02771184593439102,0.011740210466086864,0.20762379467487335,0.07495972514152527,0.18168137967586517,0.04585113748908043
7uv632EkfwYhXoqf8rhYrg,7uv632EkfwYhXoqf8rhYrg,327.68,381.44,0.37498384714126587,0.0708954781293869,0.09195555001497269,0.05764073133468628,0.133220836520195,0.10217396914958954,0.04655619338154793,0.06379459798336029,0.058778852224349976
2hzosckvm3EX3kSZacr9Bi,2hzosckvm3EX3kSZacr9Bi,0.0,23.040000000000003,0.10450146347284317,0.10113672912120819,0.08714339137077332,0.056592486798763275,0.1308331936597824,0.1737636923789978,0.03651329502463341,0.09791682660579681,0.21159888803958893
2hzosckvm3EX3kSZacr9Bi,2hzosckvm3EX3kSZacr9Bi,20.48,79.36,0.4466554522514343,0.057229138910770416,0.03638825938105583,0.159446582198143,0.09026923030614853,0.07033983618021011,0.04597637802362442,0.0572880357503891,0.036407098174095154
2hzosckvm3EX3kSZacr9Bi,2hzosckvm3EX3kSZacr9Bi,76.8,156.16,0.09811849892139435,0.10958132892847061,0.03716523200273514,0.018052218481898308,0.016406726092100143,0.21014836430549622,0.05118812620639801,0.057622943073511124,0.40171653032302856
2hzosckvm3EX3kSZacr9Bi,2hzosckvm3EX3kSZacr9Bi,153.6,291.84000000000003,0.12308202683925629,0.17551814019680023,0.05026077479124069,0.14363627135753632,0.07264674454927444,0.1848120093345642,0.06330395489931107,0.09491772949695587,0.09182228147983551
2hzosckvm3EX3kSZacr9Bi,2hzosckvm3EX3kSZacr9Bi,289.28,330.24,0.03138549253344536,0.4008290469646454,0.01821737177670002,0.02771184593439102,0.011740210466086864,0.20762379467487335,0.07495972514152527,0.18168137967586517,0.04585113748908043
2hzosckvm3EX3kSZacr9Bi,2hzosckvm3EX3kSZacr9Bi,327.68,381.44,0.37498384714126587,0.0708954781293869,0.09195555001497269,0.05764073133468628,0.133220836520195,0.10217396914958954,0.04655619338154793,0.06379459798336029,0.058778852224349976
5h5sJvkKdIfC4yjALOmPn7,5h5sJvkKdIfC4yjALOmPn7,0.0,61.44,0.09546671062707901,0.0901380404829979,0.04557055979967117,0.24544958770275116,0.03449281305074692,0.16862273216247559,0.054643817245960236,0.23164890706539154,0.03396681696176529
5h5sJvkKdIfC4yjALOmPn7,5h5sJvkKdIfC4yjALOmPn7,58.88,199.68,0.13144105672836304,0.046168748289346695,0.035816699266433716,0.12815596163272858,0.022790612652897835,0.09561338275671005,0.12248270958662033,0.39774322509765625,0.01978757604956627
2UHv6ccJEtPQOlDVRMoHj2,2UHv6ccJEtPQOlDVRMoHj2,0.0,186.88,0.03590438887476921,0.032007332891225815,0.028294095769524574,0.016030795872211456,0.038002997636795044,0.06267572194337845,0.004693339113146067,0.027549421414732933,0.7548418641090393
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,0.0,199.68,0.10131845623254776,0.11758342385292053,0.1522996723651886,0.09230773150920868,0.13929244875907898,0.08765124529600143,0.03949715569615364,0.12027142196893692,0.14977847039699554
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,197.12,389.12,0.013307037763297558,0.24513974785804749,0.1537935733795166,0.022869642823934555,0.07622697204351425,0.032441169023513794,0.017066171392798424,0.22949643433094025,0.20965920388698578
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,386.56,496.64,0.07312758266925812,0.10692275315523148,0.17010948061943054,0.08145767450332642,0.111727274954319,0.13491742312908173,0.042328618466854095,0.10149550437927246,0.17791366577148438
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,494.08,529.92,0.05379011109471321,0.03266017511487007,0.056219682097435,0.04384405165910721,0.07140715420246124,0.13819092512130737,0.02503734827041626,0.0727524608373642,0.5060980916023254
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,527.36,680.96,0.0954701229929924,0.15454958379268646,0.17575718462467194,0.11471220850944519,0.12772659957408905,0.06282102316617966,0.04082917794585228,0.1132112666964531,0.11492284387350082
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,678.4,706.5600000000001,0.014774210751056671,0.09874819219112396,0.040623947978019714,0.012643803842365742,0.03600488603115082,0.05256888270378113,0.007803700864315033,0.23902705311775208,0.4978053569793701
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,704.0,867.84,0.031357541680336,0.23060406744480133,0.17155568301677704,0.05083993077278137,0.09854456037282944,0.03921402618288994,0.024108871817588806,0.1975974589586258,0.15617789328098297
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,865.28,906.24,0.03511219099164009,0.033139001578092575,0.17278805375099182,0.00690396036952734,0.07749495655298233,0.10150449723005295,0.01707100123167038,0.5264005064964294,0.029585834592580795
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,903.68,926.72,0.08396393060684204,0.10635482519865036,0.11646110564470291,0.07271265983581543,0.2379315048456192,0.11199694871902466,0.03133203089237213,0.06228501349687576,0.17696192860603333
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,924.16,1000.96,0.04785297065973282,0.030416233465075493,0.08069397509098053,0.011963197030127048,0.03423158451914787,0.16127903759479523,0.020502431318163872,0.10394468158483505,0.509115993976593
6LxYirZtoipJNh5eBl05gC,6LxYirZtoipJNh5eBl05gC,998.4,1213.4399999999998,0.04209447279572487,0.20703816413879395,0.16534876823425293,0.07261661440134048,0.1353597193956375,0.04608114808797836,0.030107539147138596,0.15223433077335358,0.1491193026304245
3Pjr1PIVNldDaRtX0EsjFh,3Pjr1PIVNldDaRtX0EsjFh,0.0,58.879999999999995,0.05366457626223564,0.08903828263282776,0.08221418410539627,0.10723144561052322,0.09195620566606522,0.10792236775159836,0.03283084183931351,0.03712059557437897,0.39802151918411255
3Pjr1PIVNldDaRtX0EsjFh,3Pjr1PIVNldDaRtX0EsjFh,56.32,115.2,0.03198709711432457,0.24822841584682465,0.027862947434186935,0.11455922573804855,0.03214481845498085,0.10914888978004456,0.23515978455543518,0.036771900951862335,0.16413690149784088
3Pjr1PIVNldDaRtX0EsjFh,3Pjr1PIVNldDaRtX0EsjFh,112.64,199.68,0.017494067549705505,0.5910618901252747,0.02468804083764553,0.05552544817328453,0.03259088099002838,0.0664861649274826,0.08394787460565567,0.04082298278808594,0.08738259971141815
1A1ifX8sWzelNpkL5PxcHT,1A1ifX8sWzelNpkL5PxcHT,0.0,12.8,0.09960152208805084,0.019222566857933998,0.019253205507993698,0.022663533687591553,0.03164305537939072,0.03557009622454643,0.020164569839835167,0.04038281738758087,0.7114986777305603
1A1ifX8sWzelNpkL5PxcHT,1A1ifX8sWzelNpkL5PxcHT,10.24,33.28,0.20254367589950562,0.0073006837628781796,0.004809598904103041,0.016346856951713562,0.007074435241520405,0.02068815752863884,0.4558814764022827,0.2756842076778412,0.009670933708548546
1A1ifX8sWzelNpkL5PxcHT,1A1ifX8sWzelNpkL5PxcHT,30.72,148.48000000000002,0.06415523588657379,0.06115686148405075,0.0041436380706727505,0.018920360133051872,0.018671831116080284,0.006540497299283743,0.6824491024017334,0.09418163448572159,0.04978089779615402
3CTnb6QZHgJJS7WqwhP6M8,3CTnb6QZHgJJS7WqwhP6M8,0.0,163.84,0.15906400978565216,0.07853112369775772,0.06370600312948227,0.12854568660259247,0.05799832567572594,0.12172500044107437,0.12140071392059326,0.22660328447818756,0.04242579638957977
3CTnb6QZHgJJS7WqwhP6M8,3CTnb6QZHgJJS7WqwhP6M8,161.28,176.64000000000001,0.032921601086854935,0.005746006034314632,0.003600072581321001,0.05729365348815918,0.0007105562253855169,0.005656769964843988,0.18706534802913666,0.705441415309906,0.0015645325183868408
